[?25l[32m( ●    )[0m [1;34mInitializing ipa [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(●     )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(     ●)[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m( ●    )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[2;36m[12:03:12][0m[2;36m [0m[1;32mPackaged Python app[0m
[2;36m           [0m[1;32m✅                 [0m
[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(    ● )[0m [1;34mPackaging Python [0m
[1;34mapp...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(●     )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(     ●)[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(  ●   )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m( ●    )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(    ● )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
[1;36mfor iOS[0m[1;34m...[0m[2K[1A[2K[32m(   ●  )[0m [1;34mBuilding [0m[1;36m.ipa bundle [0m
